Groups,Topology
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,linear
0,linear
0,linear
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,not-set
0,not-set
0,not-set
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,not-set
0,circular
0,circular
0,circular
0,not-set
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,linear
0,not-set
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,not-set
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,circular
0,linear
0,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,not-set
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,not-set
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,not-set
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,not-set
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,not-set
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,not-set
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,not-set
1,circular
1,linear
1,circular
1,circular
1,linear
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
1,circular
