Groups,rep_type(s)
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIC
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIC
0,IncFIC
0,IncFII
0,IncFIA
0,IncFII
0,IncFIC
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncR
0,IncFIA
0,IncFIA
0,IncR
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIC
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIA
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIC
0,IncFII
0,IncFIB
0,IncFII
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIC
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIC
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
0,IncFIB
